$ workspace refresh file‐headers •no‐colour

Refreshing file headers...

Writing to ‘.github/workflows/Amazon Linux.yaml’...
Writing to ‘.github/workflows/Android.yaml’...
Writing to ‘.github/workflows/CentOS.yaml’...
Writing to ‘.github/workflows/Miscellaneous.yaml’...
Writing to ‘.github/workflows/Ubuntu.yaml’...
Writing to ‘.github/workflows/Web.yaml’...
Writing to ‘.github/workflows/Windows.yaml’...
Writing to ‘.github/workflows/iOS.yaml’...
Writing to ‘.github/workflows/macOS.yaml’...
Writing to ‘.github/workflows/tvOS.yaml’...
Writing to ‘.github/workflows/watchOS.yaml’...
Writing to ‘.gitignore’...
Writing to ‘Package.swift’...
Writing to ‘README.md’...
Writing to ‘Sources/ContinuousIntegrationWithoutScripts/ContinuousIntegrationWithoutScripts.swift’...
Writing to ‘Tests/ContinuousIntegrationWithoutScriptsTests/ContinuousIntegrationWithoutScriptsTests.swift’...
Writing to ‘Tests/ContinuousIntegrationWithoutScriptsTests/XCTestManifests.swift’...
Writing to ‘Tests/LinuxMain.swift’...
Writing to ‘Tests/WindowsTests/main.swift’...
0
