$ workspace refresh file‐headers •no‐colour

Refreshing file headers...

Writing to “.gitignore”...
Writing to “Other/HTML.html”...
Writing to “Other/Lisp.el”...
Writing to “Package.swift”...
Writing to “README.md”...
Writing to “Sources/Headers/Block.swift”...
Writing to “Sources/Headers/BlockExample.swift”...
Writing to “Sources/Headers/Documentation.swift”...
Writing to “Sources/Headers/EmptyBlock.swift”...
Writing to “Sources/Headers/LineDocumentation.swift”...
Writing to “Tests/HeadersTests/HeadersTests.swift”...
Writing to “Tests/HeadersTests/XCTestManifests.swift”...
Writing to “Tests/LinuxMain.swift”...
0
